task_code,phraseid_1,phrase_1,phraseid_2,phrase_2,phraseid_3,phrase_3,phraseid_4,phrase_4,phraseid_5,phrase_5,phraseid_6,phrase_6,phraseid_7,phrase_7,phraseid_8,phrase_8,phraseid_9,phrase_9,phraseid_10,phrase_10,phraseid_11,phrase_11,phraseid_12,phrase_12,phraseid_13,phrase_13,phraseid_14,phrase_14,phraseid_15,phrase_15,phraseid_16,phrase_16,phraseid_17,phrase_17,phraseid_18,phrase_18,phraseid_19,phrase_19,phraseid_20,phrase_20
spam,2522,billed Netcollex Ltd.,2793,. 2,2580,", mom",1521,you'ld to,807,am wednesday,935,HUNNY 4BREKKIE JEN,52,morning Happy,906,afternoon sup,1325,NOKIA No 89545,1282,rencontre to,1612,K if,392,u Wot,1913,. Delivery 28,712,in WALES,2308,""" morning",1514,reply,1306,on,2085,Staff placement,99,pass,1019,.. finishd
spam,1144,61610 .,1309,", life",1659,1 friend,2706,hamster of,1799,Babe,2360,. 09061209465 !,752,four need,74,to 85555 !,988,09065394973 Landline,1850,song bro,2518,cine Dun,2679,09061209465 ! C,2557,Pound 2,1678,with 1/2price,1608,. 150p day,1340,U DONÂ’T,40,. Call 08717507382,59,Ta,493,Don da:)whats,628,Haiz
spam,1326,CASH From,2359,Txt .,1739,Tis IAS question,1889,! day,381,Morning,1408,Motorola with 1/2price,1958,.. madurai,18,3 ! Text,2473,ENG Box39822 W111WX,1267,Wot ?,82,Wewa . Iriver,1443,! Account,1824,. Coffee,2042,order reference X49,1047,home aa,245,Latest Motorola,1851,300 to,1169,2 3,2803,. 2 meals,404,- Xmas
spam,1916,New 2004,2086,""" HI BABE",2462,on 02/06/03,2755,! Happy,608,Ni8;- ),851,. To,2693,STORE 88039 SkilGme,2888,YES-910 NO-910 See,856,"Dear ,",2087,New Mobiles,2695,AMY URE BEAUTIFUL,2604,$,1509,ex,1252,come mc,1663,3 FREE,216,! From 100,295,THANKS FOR,2236,4 long,399,! ¦,1759,86888 claim
spam,665,brains to,1067,IM TELLMISS,2354,overa since,977,wit kz,1966,- 2,1031,UR City Break,2168,Sat ?,1254,. pics,964,tkts 21st 2005,510,million,247,Xmas .,1501,money HAUGHAIGHGTUJHYGUJ,1233,Bam for,1767,mean bâ€˜ham,159,? xxx,2214,", coach",1523,... Dun,1417,Fancy,1846,GRAN AFEW,1852,07123456789 Yahoo !
spam,1610,prize claim,1390,logo ur,2585,are SiPix,26,? Jay,326,Ma,1556,home of,989,! 1 year,1043,few 2,1389,e 4,1655,. rcvd,1096,Mobiles from,520,be Guild,2795,by tones2you.co.uk,1490,Call 08000839402,152,Reply info,1643,Detroit home,626,Rajitha,1349,Join OptOut STOP,1191,U R Near,1344,. PSXTRA LRG
spam,1292,TxtNO ads,1041,Text to 85555,2194,lor time,2129,* Costa Del,370,FreeMsg : flirt,475,of two,778,Tyler ( 8th,2355,Call Identifier,833,thanks to,2655,science Y,61,logo lover,1320,Mins DOUBLE on,1870,thinkin malaria,2249,. 3 DONT,1085,on Landline,1779,09061221066 .,1859,lt;#&gt min,155,. 09094646899 !,926,! Thanks,138,camera phones
spam,1920,chat flirt,1936,net mins&100txt,2438,Man - week,1680,u 2,2624,monday !,1953,Zogtorius . IÂ’ve,1044,el,1492,happens Vegas,1041,Text to 85555,438,! 2stoptxt,2233,Mind without,1859,lt;#&gt min,1944,"from 2004 ,",2018,won,1195,3MOBILE IF,2621,sister cookies,1509,ex,1712,As Vodafone,302,", lemme",162,to 61610
spam,1772,Crazy ar,1489,bâ€˜ham,2655,science Y,1497,5.30 was,614,Happy,1057,files in,2192,! to 86688,598,Near,514,Camcorder reply 08000930705,1834,Every King,2225,"Urgh ,",423,girl in,2889,TAROT TEXTS,1520,Tuesday night,606,3510i DeliveredTomorrow ?,1763,eyes philosophy,2,Txt LOVE NAME1,543,13/4/04 08717507382,2850,news after,1828,necklace token
spam,334,. Call 08715203652,2755,! Happy,2280,TsandCs Reply HL,31,2 ! CallFREEFONE,160,W1J call,2701,admirer who,2024,UAWAKE?FEELLIKW VIA,100,four,2537,4 Call,1117,2 :-(,342,Day with,746,Haha,388,finish call,1084,pound :),1187,Crab,2777,Â£750 prize,1833,K.,817,_ of,2709,; mins,2711,: 8714714
spam,450,EVE 07123456789 Yahoo,2491,sittin waitin,2042,order reference X49,2815,Sat,1266,lt;#&gt mins,1554,S. I. M.,1377,TnC www Ldew.com1win150ppmx3age16subscription,336,Reply YES-910 NO-910,2691,44 7732584351,2923,movies laptop,189,2 crowd,1615,2 with,1134,Nickey Platt of,122,chances CASH,1424,", IÂ’L CALL",1058,. T&C,903,"POBox334 ,",2789,Â£750 . 2,508,"May ,",1091,last two
spam,800,two !,1583,on 08000839402 !,262,sense foot,2302,. Call 09050090044,1199,files system,400,4 ! MobileUpd8,542,Xmas prize,537,call 09061221066,2527,GIV SHIT BAILIFF,56,the Zogtorius,158,ON,2119,. 09094646899,175,J .,2464,mc ?,722,"44 ,",1212,CSH11 to,2764,receiptsâ€”well,2277,Imprtant r,1838,EY ! DOWNON,1757,! Starts
spam,1369,raglan rd,2538,SATTHEN !,2292,. Text,1408,Motorola with 1/2price,1353,u. 4,1580,want New,693,; Rs,2389,crab Crab,459,wrong one,1370,touch weekend,1413,deal:- care,1946,cause to,1083,. Text FA,2787,? Aiyah 2,1970,800 -,1326,CASH From,191,Cheer No Tear,611,slices pizza,655,your yo,811,ENG STOP
spam,2697,Your Account,273,cricket ground Gimme,382,GRAN,2482,4BREKKIE !,535,"4thNOV.BEHIND FUCKINNICE!SELFISH ,",2696,CASH To,77,night so,2004,. Identifier,489,... 630 oredi,1871,weed week,1191,U R Near,1639,bed girl,2283,Whatsup .,502,what Vegas,2839,Call from,2030,iâ€˜ll,849,Great Building Was,1343,Driver . Aaniye,540,IF INCLU,1043,few 2
spam,1399,TxtNO 4 ads,631,thanks for,1825,SiPix Digital call,1050,R*reveal who,1860,Thanx 4 everything,787,THATMUM 4thNOV.BEHIND Â–,789,Dear . Gud,885,Dat day Ã¼,1668,apply Reply HL,1596,CALL to,1947,dinner tonight,560,62468,2052,. Â£250 3,825,NEFT,181,to 07786200117,2690,T .,281,Txt . Call,1189,Howz persons story,208,SHIT .,699,thing Earth
spam,2569,Merry Christmas,1522,09050090044 . SAE,1917,canada abi,2331,BABE IM,2088,? To,2419,SATTHEN HUNNY LOVE,2045,4 FREE,622,Nickey,2336,! Somebody,2462,on 02/06/03,2019,"100 20,000",2568,T Cs Â£3.00,2324,"K , text",1725,83021 . Reply,902,planning everyone,2176,easy 087187272008,298,86888,2573,Polo Ltd Suite 373,2556,cricket Gimme,1374,words
spam,2473,ENG Box39822 W111WX,1762,two,1645,K.k.how business,1782,Moby Pub,2406,", 16 TsandCs",1108,1000 on,1768,NOKIA,313,FLAG 84199,829,Chachi,2040,? Cos,2395,question,2851,Account,6,mc,895,. Reply YES-910 NO-910,1248,OptOut STOP Help08714742804,1837,Zogtorius,1464,. Morning,2107,Thanks ringtone,1809,DEVIOUSBITCH.ANYWAY CALL U,2942,FREE bx420-ip4
spam,369,ME UR NETHING,2922,TAROT TEXTS Find,986,+,154,within 28,1929,called in,2918,! TxtNO 4,2184,Babe !,770,Starts monday !,2142,points Call Identifier,1279,C Suprman Matrix3,1981,M. points 08715203652,1841,* Costa,2187,chance claim,1737,u Pl,2480,: Rajitha,1351,prize GUARANTEED 09058094454,2575,Identifier Code Expires 29/10/0,2915,B'tooth*. Call Mobileupd8 08001950382,2034,time u 2,1469,... Woodland
spam,1427,130 . 255,924,... care,1872,Umma,143,. Ldew.com1win150ppmx3age16subscription,2305,- advice,1118,! Hope,1665,e msg,2222,tat vid,2310,rooms cheap:- ),2531,slots weekends,2841,"SAE TC ,",2796,Gud night,2291,. 3030 .,2439,whether 2,496,2 send,2953,one ends,801,09061221066 fromm,2639,. Two,1511,. to 87121,362,L8ER GOT .
